Artikelnummer,Attributname,Attributwert
S56DD-100G-FR,FAQ,"Welche Datenrate und Bauform hat das S56DD-100G-FR?||Das S56DD-100G-FR ist ein SFP-DD-Modul mit 100 Gbit/s nach 100GBASE-FR.##Welchen Stecker und welche Schnittstelle nutzt das S56DD-100G-FR?||Das S56DD-100G-FR hat den Formfaktor SFP-DD mit LC-Schnittstelle.##Welche Reichweite erreicht das S56DD-100G-FR?||Laut Spezifikation erreicht das S56DD-100G-FR bis 2 km (Wellenlänge 1311 nm).##Welcher Fasertyp ist erforderlich?||Das S56DD-100G-FR ist für Singlemode ausgelegt.##Unterstützt das S56DD-100G-FR DOM/DDM?||Ja, das S56DD-100G-FR unterstützt Digital Optical Monitoring (DOM/DDM) zur Überwachung von Leistung, Temperatur und Spannung.##In welchem Temperaturbereich arbeitet das S56DD-100G-FR?||Das S56DD-100G-FR ist für den Betrieb von 0 bis 70 °C spezifiziert.##Wofür wird das S56DD-100G-FR typischerweise eingesetzt?||Typischer Einsatz: Campus-/Metro-Netz (Langstrecke).##Ist das S56DD-100G-FR mit Dell-Geräten kompatibel?||Das S56DD-100G-FR ist eine Dell-Optik-Komponente und für den Betrieb in Dell-Switches/-Routern ausgelegt; prüfen Sie die Freigabe für Ihre konkrete Plattform/Software-Version."
S56DD-100G-LR,FAQ,"Welche Datenrate und Bauform hat das S56DD-100G-LR?||Das S56DD-100G-LR ist ein SFP-DD-Modul mit 100 Gbit/s nach 100GBASE-LR.##Welchen Stecker und welche Schnittstelle nutzt das S56DD-100G-LR?||Das S56DD-100G-LR hat den Formfaktor SFP-DD mit LC-Schnittstelle.##Welche Reichweite erreicht das S56DD-100G-LR?||Laut Spezifikation erreicht das S56DD-100G-LR bis 10 km (Wellenlänge 1311 nm).##Welcher Fasertyp ist erforderlich?||Das S56DD-100G-LR ist für Singlemode ausgelegt.##Unterstützt das S56DD-100G-LR DOM/DDM?||Ja, das S56DD-100G-LR unterstützt Digital Optical Monitoring (DOM/DDM) zur Überwachung von Leistung, Temperatur und Spannung.##In welchem Temperaturbereich arbeitet das S56DD-100G-LR?||Das S56DD-100G-LR ist für den Betrieb von 0 bis 70 °C spezifiziert.##Wofür wird das S56DD-100G-LR typischerweise eingesetzt?||Typischer Einsatz: Campus-/Metro-Netz (Langstrecke).##Ist das S56DD-100G-LR mit Dell-Geräten kompatibel?||Das S56DD-100G-LR ist eine Dell-Optik-Komponente und für den Betrieb in Dell-Switches/-Routern ausgelegt; prüfen Sie die Freigabe für Ihre konkrete Plattform/Software-Version."
S56DD-100G-SR1.2,FAQ,"Welche Datenrate und Bauform hat das S56DD-100G-SR1.2?||Das S56DD-100G-SR1.2 ist ein SFP-DD-Modul mit 100 Gbit/s nach 100GBASE-SR1.2.##Welchen Stecker und welche Schnittstelle nutzt das S56DD-100G-SR1.2?||Das S56DD-100G-SR1.2 hat den Formfaktor SFP-DD mit LC-Schnittstelle.##Welche Reichweite erreicht das S56DD-100G-SR1.2?||Laut Spezifikation erreicht das S56DD-100G-SR1.2 bis 70 m (Wellenlänge 850 / 910 nm (BiDi)).##Welcher Fasertyp ist erforderlich?||Das S56DD-100G-SR1.2 ist für Multimode ausgelegt.##Unterstützt das S56DD-100G-SR1.2 DOM/DDM?||Ja, das S56DD-100G-SR1.2 unterstützt Digital Optical Monitoring (DOM/DDM) zur Überwachung von Leistung, Temperatur und Spannung.##In welchem Temperaturbereich arbeitet das S56DD-100G-SR1.2?||Das S56DD-100G-SR1.2 ist für den Betrieb von 0 bis 70 °C spezifiziert.##Wofür wird das S56DD-100G-SR1.2 typischerweise eingesetzt?||Typischer Einsatz: Rechenzentrum (Kurzstrecke).##Ist das S56DD-100G-SR1.2 mit Dell-Geräten kompatibel?||Das S56DD-100G-SR1.2 ist eine Dell-Optik-Komponente und für den Betrieb in Dell-Switches/-Routern ausgelegt; prüfen Sie die Freigabe für Ihre konkrete Plattform/Software-Version."
Q28DD-200G-2SR4,FAQ,"Welche Datenrate und Bauform hat das Q28DD-200G-2SR4?||Das Q28DD-200G-2SR4 ist ein QSFP-DD-Modul mit 200 Gbit/s nach 200GBASE-SR4.##Welchen Stecker und welche Schnittstelle nutzt das Q28DD-200G-2SR4?||Das Q28DD-200G-2SR4 hat den Formfaktor QSFP-DD mit MPO-12-Schnittstelle.##Welche Reichweite erreicht das Q28DD-200G-2SR4?||Laut Spezifikation erreicht das Q28DD-200G-2SR4 bis 70 m (Wellenlänge 850 nm).##Welcher Fasertyp ist erforderlich?||Das Q28DD-200G-2SR4 ist für Multimode ausgelegt.##Unterstützt das Q28DD-200G-2SR4 DOM/DDM?||Ja, das Q28DD-200G-2SR4 unterstützt Digital Optical Monitoring (DOM/DDM) zur Überwachung von Leistung, Temperatur und Spannung.##In welchem Temperaturbereich arbeitet das Q28DD-200G-2SR4?||Das Q28DD-200G-2SR4 ist für den Betrieb von 0 bis 70 °C spezifiziert.##Wofür wird das Q28DD-200G-2SR4 typischerweise eingesetzt?||Typischer Einsatz: Rechenzentrum (Kurzstrecke).##Ist das Q28DD-200G-2SR4 mit Dell-Geräten kompatibel?||Das Q28DD-200G-2SR4 ist eine Dell-Optik-Komponente und für den Betrieb in Dell-Switches/-Routern ausgelegt; prüfen Sie die Freigabe für Ihre konkrete Plattform/Software-Version."
400G-Q56DD-ZR+,FAQ,"Welche Datenrate und Bauform hat das 400G-Q56DD-ZR+?||Das 400G-Q56DD-ZR+ ist ein QSFP-DD-Modul mit 400 Gbit/s nach 400GBASE-ZR.##Welchen Stecker und welche Schnittstelle nutzt das 400G-Q56DD-ZR+?||Das 400G-Q56DD-ZR+ hat den Formfaktor QSFP-DD mit LC-Schnittstelle.##Welche Reichweite erreicht das 400G-Q56DD-ZR+?||Laut Spezifikation erreicht das 400G-Q56DD-ZR+ bis 1000 km (Wellenlänge durchstimmbar (DWDM, kohärent)).##Welcher Fasertyp ist erforderlich?||Das 400G-Q56DD-ZR+ ist für Singlemode ausgelegt.##Unterstützt das 400G-Q56DD-ZR+ DOM/DDM?||Ja, das 400G-Q56DD-ZR+ unterstützt Digital Optical Monitoring (DOM/DDM) zur Überwachung von Leistung, Temperatur und Spannung.##In welchem Temperaturbereich arbeitet das 400G-Q56DD-ZR+?||Das 400G-Q56DD-ZR+ ist für den Betrieb von 0 bis 70 °C spezifiziert.##Wofür wird das 400G-Q56DD-ZR+ typischerweise eingesetzt?||Typischer Einsatz: Carrier-/Transportnetz (DWDM / kohärent).##Ist das 400G-Q56DD-ZR+ mit Dell-Geräten kompatibel?||Das 400G-Q56DD-ZR+ ist eine Dell-Optik-Komponente und für den Betrieb in Dell-Switches/-Routern ausgelegt; prüfen Sie die Freigabe für Ihre konkrete Plattform/Software-Version."
800G-O112-2FR4,FAQ,"Welche Datenrate und Bauform hat das 800G-O112-2FR4?||Das 800G-O112-2FR4 ist ein OSFP-Modul mit 800 Gbit/s nach 800GBASE-2FR4.##Welchen Stecker und welche Schnittstelle nutzt das 800G-O112-2FR4?||Das 800G-O112-2FR4 hat den Formfaktor OSFP mit LC-Schnittstelle.##Welche Reichweite erreicht das 800G-O112-2FR4?||Laut Spezifikation erreicht das 800G-O112-2FR4 bis 2 km (Wellenlänge 1271 / 1291 / 1311 / 1331 nm (CWDM4, 4 Lanes)).##Welcher Fasertyp ist erforderlich?||Das 800G-O112-2FR4 ist für Singlemode ausgelegt.##Unterstützt das 800G-O112-2FR4 DOM/DDM?||Ja, das 800G-O112-2FR4 unterstützt Digital Optical Monitoring (DOM/DDM) zur Überwachung von Leistung, Temperatur und Spannung.##In welchem Temperaturbereich arbeitet das 800G-O112-2FR4?||Das 800G-O112-2FR4 ist für den Betrieb von 0 bis 70 °C spezifiziert.##Wofür wird das 800G-O112-2FR4 typischerweise eingesetzt?||Typischer Einsatz: Campus-/Metro-Netz (Langstrecke).##Ist das 800G-O112-2FR4 mit Dell-Geräten kompatibel?||Das 800G-O112-2FR4 ist eine Dell-Optik-Komponente und für den Betrieb in Dell-Switches/-Routern ausgelegt; prüfen Sie die Freigabe für Ihre konkrete Plattform/Software-Version."
AOC-Q28DD-8SFP-10G-10M,FAQ,"Welche Datenrate und Bauform hat das AOC-Q28DD-8SFP-10G-10M?||Das AOC-Q28DD-8SFP-10G-10M ist ein QSFP-DD-Kabel mit 80 Gbit/s.##Welche Länge hat das AOC-Q28DD-8SFP-10G-10M?||Das AOC-Q28DD-8SFP-10G-10M hat eine feste Länge von 10 m (Aktives optisches Kabel (AOC)).##Benötigt das AOC-Q28DD-8SFP-10G-10M eine eigene Stromversorgung?||Das aktive optische Kabel (AOC) wird über die Hostports versorgt und benötigt kein separates Netzteil.##Welche Anschlüsse hat das AOC-Q28DD-8SFP-10G-10M?||Das AOC-Q28DD-8SFP-10G-10M ist als QSFP-DD auf 8x SFP+ konfektioniert.##In welchem Temperaturbereich arbeitet das AOC-Q28DD-8SFP-10G-10M?||Das AOC-Q28DD-8SFP-10G-10M ist für den Betrieb von 0 bis 70 °C spezifiziert.##Wofür wird das AOC-Q28DD-8SFP-10G-10M typischerweise eingesetzt?||Typischer Einsatz: Rechenzentrum (Top-of-Rack-/Row-Verkabelung).##Ist das AOC-Q28DD-8SFP-10G-10M mit Dell-Geräten kompatibel?||Das AOC-Q28DD-8SFP-10G-10M ist eine Dell-Kabel-Komponente und für den Betrieb in Dell-Switches/-Routern ausgelegt; prüfen Sie die Freigabe für Ihre konkrete Plattform/Software-Version."
DAC-Q28DD-2Q28-100G-2M,FAQ,"Welche Datenrate und Bauform hat das DAC-Q28DD-2Q28-100G-2M?||Das DAC-Q28DD-2Q28-100G-2M ist ein QSFP-DD-Kabel mit 200 Gbit/s.##Welche Länge hat das DAC-Q28DD-2Q28-100G-2M?||Das DAC-Q28DD-2Q28-100G-2M hat eine feste Länge von 2 m (Passives Direct-Attach-Kupferkabel (DAC)).##Benötigt das DAC-Q28DD-2Q28-100G-2M eine eigene Stromversorgung?||Nein. Als Direct-Attach-Kabel wird es ohne externes Netzteil über die Hostports versorgt.##Welche Anschlüsse hat das DAC-Q28DD-2Q28-100G-2M?||Das DAC-Q28DD-2Q28-100G-2M ist als QSFP-DD auf 2x QSFP28 konfektioniert.##In welchem Temperaturbereich arbeitet das DAC-Q28DD-2Q28-100G-2M?||Das DAC-Q28DD-2Q28-100G-2M ist für den Betrieb von 0 bis 70 °C spezifiziert.##Wofür wird das DAC-Q28DD-2Q28-100G-2M typischerweise eingesetzt?||Typischer Einsatz: Rechenzentrum (Top-of-Rack-/Row-Verkabelung).##Ist das DAC-Q28DD-2Q28-100G-2M mit Dell-Geräten kompatibel?||Das DAC-Q28DD-2Q28-100G-2M ist eine Dell-Kabel-Komponente und für den Betrieb in Dell-Switches/-Routern ausgelegt; prüfen Sie die Freigabe für Ihre konkrete Plattform/Software-Version."
DAC-Q28DD-2Q28-100G-3M,FAQ,"Welche Datenrate und Bauform hat das DAC-Q28DD-2Q28-100G-3M?||Das DAC-Q28DD-2Q28-100G-3M ist ein QSFP-DD-Kabel mit 200 Gbit/s.##Welche Länge hat das DAC-Q28DD-2Q28-100G-3M?||Das DAC-Q28DD-2Q28-100G-3M hat eine feste Länge von 3 m (Passives Direct-Attach-Kupferkabel (DAC)).##Benötigt das DAC-Q28DD-2Q28-100G-3M eine eigene Stromversorgung?||Nein. Als Direct-Attach-Kabel wird es ohne externes Netzteil über die Hostports versorgt.##Welche Anschlüsse hat das DAC-Q28DD-2Q28-100G-3M?||Das DAC-Q28DD-2Q28-100G-3M ist als QSFP-DD auf 2x QSFP28 konfektioniert.##In welchem Temperaturbereich arbeitet das DAC-Q28DD-2Q28-100G-3M?||Das DAC-Q28DD-2Q28-100G-3M ist für den Betrieb von 0 bis 70 °C spezifiziert.##Wofür wird das DAC-Q28DD-2Q28-100G-3M typischerweise eingesetzt?||Typischer Einsatz: Rechenzentrum (Top-of-Rack-/Row-Verkabelung).##Ist das DAC-Q28DD-2Q28-100G-3M mit Dell-Geräten kompatibel?||Das DAC-Q28DD-2Q28-100G-3M ist eine Dell-Kabel-Komponente und für den Betrieb in Dell-Switches/-Routern ausgelegt; prüfen Sie die Freigabe für Ihre konkrete Plattform/Software-Version."
AOC-Q28DD-2Q28-100G-5M,FAQ,"Welche Datenrate und Bauform hat das AOC-Q28DD-2Q28-100G-5M?||Das AOC-Q28DD-2Q28-100G-5M ist ein QSFP-DD-Kabel mit 200 Gbit/s.##Welche Länge hat das AOC-Q28DD-2Q28-100G-5M?||Das AOC-Q28DD-2Q28-100G-5M hat eine feste Länge von 5 m (Aktives optisches Kabel (AOC)).##Benötigt das AOC-Q28DD-2Q28-100G-5M eine eigene Stromversorgung?||Das aktive optische Kabel (AOC) wird über die Hostports versorgt und benötigt kein separates Netzteil.##Welche Anschlüsse hat das AOC-Q28DD-2Q28-100G-5M?||Das AOC-Q28DD-2Q28-100G-5M ist als QSFP-DD auf 2x QSFP28 konfektioniert.##In welchem Temperaturbereich arbeitet das AOC-Q28DD-2Q28-100G-5M?||Das AOC-Q28DD-2Q28-100G-5M ist für den Betrieb von 0 bis 70 °C spezifiziert.##Wofür wird das AOC-Q28DD-2Q28-100G-5M typischerweise eingesetzt?||Typischer Einsatz: Rechenzentrum (Top-of-Rack-/Row-Verkabelung).##Ist das AOC-Q28DD-2Q28-100G-5M mit Dell-Geräten kompatibel?||Das AOC-Q28DD-2Q28-100G-5M ist eine Dell-Kabel-Komponente und für den Betrieb in Dell-Switches/-Routern ausgelegt; prüfen Sie die Freigabe für Ihre konkrete Plattform/Software-Version."
AOC-Q28DD-2Q28-100G-15M,FAQ,"Welche Datenrate und Bauform hat das AOC-Q28DD-2Q28-100G-15M?||Das AOC-Q28DD-2Q28-100G-15M ist ein QSFP-DD-Kabel mit 200 Gbit/s.##Welche Länge hat das AOC-Q28DD-2Q28-100G-15M?||Das AOC-Q28DD-2Q28-100G-15M hat eine feste Länge von 15 m (Aktives optisches Kabel (AOC)).##Benötigt das AOC-Q28DD-2Q28-100G-15M eine eigene Stromversorgung?||Das aktive optische Kabel (AOC) wird über die Hostports versorgt und benötigt kein separates Netzteil.##Welche Anschlüsse hat das AOC-Q28DD-2Q28-100G-15M?||Das AOC-Q28DD-2Q28-100G-15M ist als QSFP-DD auf 2x QSFP28 konfektioniert.##In welchem Temperaturbereich arbeitet das AOC-Q28DD-2Q28-100G-15M?||Das AOC-Q28DD-2Q28-100G-15M ist für den Betrieb von 0 bis 70 °C spezifiziert.##Wofür wird das AOC-Q28DD-2Q28-100G-15M typischerweise eingesetzt?||Typischer Einsatz: Rechenzentrum (Top-of-Rack-/Row-Verkabelung).##Ist das AOC-Q28DD-2Q28-100G-15M mit Dell-Geräten kompatibel?||Das AOC-Q28DD-2Q28-100G-15M ist eine Dell-Kabel-Komponente und für den Betrieb in Dell-Switches/-Routern ausgelegt; prüfen Sie die Freigabe für Ihre konkrete Plattform/Software-Version."
